Supplier Name,Function,Region,Country,Resources,Service,Year,Avg. Cost($),Rating,Average Delivery Time,Number of Escalations
Efi,Computer Software,"Turku, Finland Proper, Finland",Finland,1344.7775,User Interface,2020,44.53169,36.26259,155.87367,84.76977
Hcl Infosystems Ltd,Information Technology And Services,"Geneva, Alabama, United States",Switzerland,7811.5806,Network Management,2020,1.0302033,52.10716,191.58842,57.647846
Lennar,Real Estate,"Vaasa, Ostrobothnia, Finland",Finland,3296.2556,Building contractors,2020,111.73166,65.333145,161.82126,83.90235
Md Anderson Cancer Center,Hospital & Health Care,"Geel, Antwerpen, Belgium",Belgium,12135.043,General surgical services,2020,2.2754784,54.039417,100.01468,85.21024
Fresenius Medical Care,Hospital & Health Care,"Pirituba, Sao Paulo, Brazil",Brazil,17499.229,General surgical services,2020,85.34542,0.43890262,129.25879,67.52407
Equifax,Financial Services,"Sandviga, Aust-Agder, Norway",Norway,6899.621,Debt Management,2020,129.42336,81.30199,184.57808,0.49327052
Equity Residential,Real Estate,"Portugal, Para, Brazil",Portugal,1953.6798,Architects,2020,124.6108,67.95358,180.23114,91.575356
Windermere Real Estate,Real Estate,"Ellerslie, Auckland, New Zealand",New Zealand,4001.0227,Property consultants,2020,1.4654744,59.05024,198.79558,91.43253
First American Title,Real Estate,"Vicente Lopez, Buenos Aires, Argentina",Argentina,5290.2964,Building contractors,2020,113.536644,41.349724,93.653656,80.57837
Spotify,Computer Software,"Warsaw, Mazovia, Poland",Poland,2840.3894,Multiprogramming,2020,41.259262,44.825703,63.01651,82.37754
Softserve,Computer Software,"Göteborg, Vaestra Goetaland, Sweden",Sweden,4444.963,Operating Systems,2020,0.49742064,71.608665,211.80205,87.11649
Lifespan,Hospital & Health Care,"Vila Nova De Famalicao, Braga, Portugal",Portugal,32676.148,Emergency room services,2020,123.90132,63.97557,105.01583,86.00148
The Corcoran Group,Real Estate,"Westhill, Aberdeenshire, United Kingdom",Singapore,1509.6989,Property consultants,2020,112.91557,74.94302,137.91022,92.59257
Novant Health,Hospital & Health Care,"Johnsonville, Wellington, New Zealand",New Zealand,4176.8315,Mental health care,2020,123.934586,1.4703321,162.16795,79.54742
Kb Home,Real Estate,"Hovik, Buskerud, Norway",Norway,1224.6146,Home inspection,2020,118.96167,79.88501,73.66029,82.41512
Pegasystems,Computer Software,"Södertälje, Stockholm, Sweden",Sweden,2418.7449,User Interface,2020,46.838924,65.5509,53.49358,74.07693
Meb,Real Estate,"Nanjing, Jiangsu, China",China,7592.3203,Property consultants,2020,110.38287,57.784073,184.77904,74.67389
Fraser Health Authority,Hospital & Health Care,"Abu Dhabi, Abu Dhabi, United Arab Emirates",United Arab Emirates,4112.939,General surgical services,2020,96.824295,78.45999,91.135445,96.41415
Teksystems,Information Technology And Services,"Langley, British Columbia, Canada",Canada,16024.194,Hardware support,2020,107.09141,1.5260706,232.17328,89.97249
Compucom,Information Technology And Services,"Akre, Hordaland, Norway",Norway,8075.829,Help Desk Support,2020,68.98213,39.585583,218.44229,94.388435
